F3,F4,C3,C4,P3,P4,Cz,Pz,Accel_x,Accel_y,Accel_z,Sample
-7.244112780924000106e+01,-5.123021286816637598e+01,1.530019067589927317e+01,1.529667227945827790e+01,-4.636504499302381532e+01,-3.223353881292698020e+01,3.165201254873952053e+01,-5.010427114657630909e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.090000000000000000e+02
-7.107242863964380319e+01,-5.434095893301787328e+01,1.515319427246230077e+01,1.560934728367372770e+01,-4.504902646795767396e+01,-3.151683112002672260e+01,2.904607916708546611e+01,-3.386993665085839211e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.100000000000000000e+02
-6.937049869552359382e+01,-5.814835563681137387e+01,1.449136228884944444e+01,1.523037514785426083e+01,-4.490021541618533263e+01,-3.190957706151382922e+01,2.557557756110333003e+01,-2.720288219866787927e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.110000000000000000e+02
-6.757556754252334485e+01,-6.150856075017568969e+01,1.390499723596599324e+01,1.463199682669738877e+01,-4.559783536791184133e+01,-3.279764968869898212e+01,2.281227217265615081e+01,-2.555971441430756386e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.120000000000000000e+02
-6.648316002898855004e+01,-6.355753468434369324e+01,1.342917331193072528e+01,1.411883031925049181e+01,-4.701541016990108801e+01,-3.359123381069770176e+01,2.149434921256266762e+01,-2.907175616372114746e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.130000000000000000e+02
-6.658571780905930382e+01,-6.431820229278127954e+01,1.289084707852589418e+01,1.367919319125201127e+01,-4.899693045613292952e+01,-3.403563606304226141e+01,2.123442789435512168e+01,-4.062508474223136545e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.140000000000000000e+02
-6.747259412943475354e+01,-6.458929061390682591e+01,1.243080393089030622e+01,1.321911290899549840e+01,-5.090288831914870116e+01,-3.409415537017537190e+01,2.124812620963825793e+01,-5.834185038543409973e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.150000000000000000e+02
-6.811088648335407925e+01,-6.522885714755432218e+01,1.255963929354902575e+01,1.286428560643514629e+01,-5.161675426256215360e+01,-3.365714420930930828e+01,2.128612122256339489e+01,-7.107765625420142896e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.160000000000000000e+02
-6.772286740098536484e+01,-6.641673031026914487e+01,1.367164543911235342e+01,1.298079505293026159e+01,-5.024720950785490459e+01,-3.245180851166321645e+01,2.185936912500346807e+01,-6.318760829034204107e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.170000000000000000e+02
-6.637735026580048725e+01,-6.749815844949284838e+01,1.555529152026053907e+01,1.390174468282270936e+01,-4.694669527654764352e+01,-3.026176311030940269e+01,2.361633492731573369e+01,-2.589201296442297462e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.180000000000000000e+02
-6.475333020617813418e+01,-6.755044415791098800e+01,1.746137751929393289e+01,1.565592104591041789e+01,-4.300604897793505188e+01,-2.722765638436453628e+01,2.657088212300914165e+01,3.435398339683501945e+00,9.484992027282714844e+00,-8.414105772972106934e-01,-1.529837548732757568e-01,5.190000000000000000e+02
-6.338442693327908728e+01,-6.620519932122135742e+01,1.871932709005307061e+01,1.795695979383413032e+01,-3.999292999132103432e+01,-2.391781707183872641e+01,2.996687708519107218e+01,9.827821406010343708e+00,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.200000000000000000e+02
-6.217813936429934074e+01,-6.400467010082093111e+01,1.932458900955055014e+01,2.040993755647332364e+01,-3.861230271614181220e+01,-2.107665108132687237e+01,3.286837365430938007e+01,1.457200798607982506e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.210000000000000000e+02
-6.066382744004658889e+01,-6.192552196341171111e+01,1.992095298566391648e+01,2.269462787876068433e+01,-3.828377347199148062e+01,-1.923011450100898401e+01,3.484525727614982316e+01,1.679508537904462173e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.220000000000000000e+02
-5.866480226819408017e+01,-6.043335714019417537e+01,2.117758758520744777e+01,2.456984454082112279e+01,-3.779875985011858575e+01,-1.842633306818152050e+01,3.609764503494170640e+01,1.713079670506272123e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.230000000000000000e+02
-5.669480817674957507e+01,-5.892424773654033743e+01,2.311044397303044207e+01,2.578303795111423824e+01,-3.647971239746584615e+01,-1.829030689949740918e+01,3.697442027249712737e+01,1.701335208655200404e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.240000000000000000e+02
-5.567520388264620124e+01,-5.616486492647936757e+01,2.494385940330357698e+01,2.608008314695780427e+01,-3.484064529623856288e+01,-1.834555922506888237e+01,3.744516716493944841e+01,1.751015115246718779e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.250000000000000000e+02
-5.621188421593751627e+01,-5.146377363319675169e+01,2.565042178840303677e+01,2.537565449910744064e+01,-3.417861428920946310e+01,-1.835065811118056445e+01,3.710458542364472123e+01,1.860797552292274304e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.260000000000000000e+02
-5.805339719753169447e+01,-4.554291970013036916e+01,2.473480733427004452e+01,2.392873342568373118e+01,-3.544947578601659188e+01,-1.839112352078427648e+01,3.567766580406805588e+01,1.944465190092842022e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.270000000000000000e+02
-6.018902607236623226e+01,-4.022487118991239186e+01,2.263790714618085076e+01,2.230712028600009944e+01,-3.838437830036582454e+01,-1.867131993246130151e+01,3.345050631726553547e+01,1.920480661072724615e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.280000000000000000e+02
-6.149849897129615783e+01,-3.707227682049733630e+01,2.046641630956764857e+01,2.109292269224351912e+01,-4.156585120821955570e+01,-1.920928830655338970e+01,3.115590319138482300e+01,1.792240345626032649e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.290000000000000000e+02
-6.145877346822499021e+01,-3.612048575025619357e+01,1.926395646742025747e+01,2.052397088852831075e+01,-4.337889968977560784e+01,-1.972540940349608718e+01,2.941964559940015533e+01,1.656089940283845863e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.300000000000000000e+02
-6.040904941007647722e+01,-3.585002112543998010e+01,1.937106892792780855e+01,2.036151795411478815e+01,-4.306705069737881786e+01,-1.984248604419281037e+01,2.833409899804155430e+01,1.633741835935052222e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.310000000000000000e+02
-5.921118391603977216e+01,-3.444667024725595184e+01,2.032799369878239304e+01,2.010308034051558934e+01,-4.109450173968571107e+01,-1.941288775647217335e+01,2.759882239477246912e+01,1.785565168636821909e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.320000000000000000e+02
-5.857567361640622039e+01,-3.121876325822586296e+01,2.135801161287008654e+01,1.938341158564526268e+01,-3.861307112437407341e+01,-1.865352374186477391e+01,2.706192402441956801e+01,2.073506131217709481e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.330000000000000000e+02
-5.854318583595477321e+01,-2.690612624713958212e+01,2.205077085840048312e+01,1.824716326097495767e+01,-3.654227044609524455e+01,-1.794485539088964288e+01,2.708147432995792769e+01,2.399947026735208055e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.340000000000000000e+02
-5.849471499268338448e+01,-2.272602607897579219e+01,2.269297364600834044e+01,1.708773002278940112e+01,-3.501199160109808872e+01,-1.748428154800603807e+01,2.827916049780151297e+01,2.685679859688116267e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.350000000000000000e+02
-5.765590958140546718e+01,-1.919435368754830051e+01,2.396946427698367188e+01,1.634171076930488198e+01,-3.352039788082311134e+01,-1.710519644554187835e+01,3.087766838335346620e+01,2.921717259166189251e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.360000000000000000e+02
-5.568912410406483104e+01,-1.588847521589923417e+01,2.626711144141927434e+01,1.621298724615826359e+01,-3.156213471934006520e+01,-1.641125125367307191e+01,3.424623617540828491e+01,3.156291279796869276e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.370000000000000000e+02
-5.291326495066914504e+01,-1.227301592689127574e+01,2.917239043488280004e+01,1.663739348846320354e+01,-2.916545088784369000e+01,-1.509474962176227564e+01,3.711533471160419140e+01,3.434678241253413944e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.380000000000000000e+02
-5.001728516988760020e+01,-8.585185365325287421e+00,3.162866591608872113e+01,1.745214152935113816e+01,-2.693897369197566150e+01,-1.318353711388772354e+01,3.834091062926745508e+01,3.746286133102239546e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.390000000000000000e+02
-4.755003740047777683e+01,-5.769743639676562452e+00,3.267717925940405621e+01,1.854518856537924876e+01,-2.564575650869937817e+01,-1.105434081558178150e+01,3.762839031899056863e+01,4.023681528287943365e+01,9.523238182067871094e+00,-8.796565532684326172e-01,-1.147378161549568176e-01,5.400000000000000000e+02
-4.562790463639930749e+01,-4.533987560935656802e+00,3.219021318377963325e+01,1.982298983370310452e+01,-2.565555510666217742e+01,-9.256736029266903643e+00,3.567059030708787759e+01,4.190909680110962654e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.410000000000000000e+02
-4.405619562481660978e+01,-4.573589839949363522e+00,3.098562016208552450e+01,2.106934396863562142e+01,-2.665798105933936313e+01,-8.283985733373810945e+00,3.366278034195465807e+01,4.218722862706999877e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.420000000000000000e+02
-4.266851709993989061e+01,-4.851822737048678391e+00,3.022988978112289260e+01,2.191727523551162449e+01,-2.781593837312357209e+01,-8.394557027619157452e+00,3.261384403326064785e+01,4.144010826487829036e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.430000000000000000e+02
-4.152977651155924832e+01,-4.669407939453776635e+00,3.061976633106633017e+01,2.205172469725039264e+01,-2.826556355108004936e+01,-9.530589631331167766e+00,3.291754747483901156e+01,4.043962168308917171e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.440000000000000000e+02
-4.084241974786345963e+01,-4.384455489399442740e+00,3.198578875679277189e+01,2.150987166416416585e+01,-2.764968164553465613e+01,-1.133432743103367102e+01,3.434936111029492167e+01,3.991177382991827471e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.450000000000000000e+02
-4.071100540197130613e+01,-4.994123253472935176e+00,3.355945802949008794e+01,2.078977335633680923e+01,-2.632906103447476198e+01,-1.325235510475795309e+01,3.633524776829290204e+01,4.022640926757958368e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.460000000000000000e+02
-4.103644942223672842e+01,-6.998846255905846192e+00,3.458325669012447179e+01,2.059462271727807092e+01,-2.511258542480027245e+01,-1.471025275121428422e+01,3.823976025652336830e+01,4.134685813973283075e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.470000000000000000e+02
-4.161732340306116384e+01,-9.732436102257452148e+00,3.475855246072296723e+01,2.135820108037478349e+01,-2.467321133026234747e+01,-1.530641020764687710e+01,3.956527551529234188e+01,4.294748304290715168e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.480000000000000000e+02
-4.227837046702552470e+01,-1.187928623242441972e+01,3.431015632289745554e+01,2.291462499413682963e+01,-2.504658909525915078e+01,-1.494773501595045673e+01,4.010733132444056537e+01,4.458351610098907258e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.490000000000000000e+02
-4.286252624916232890e+01,-1.268328709723209613e+01,3.377277310456793202e+01,2.459236934921682405e+01,-2.558729887584013341e+01,-1.386545356594433542e+01,4.004850698382142582e+01,4.587034905005293695e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.500000000000000000e+02
-4.313941949637410289e+01,-1.267261867443448864e+01,3.371104089662730985e+01,2.567551029518745054e+01,-2.541914705551425868e+01,-1.250281949793134117e+01,3.986795356013499259e+01,4.665868497058272624e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.510000000000000000e+02
-4.281965588468301576e+01,-1.322296746644769883e+01,3.446960299223246693e+01,2.587392221483150934e+01,-2.403660328624664544e+01,-1.131829051491149585e+01,4.000902331244469678e+01,4.712587746401641198e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.520000000000000000e+02
-4.175554212746192206e+01,-1.542451320566760842e+01,3.598065912344645767e+01,2.543053191432045423e+01,-2.161908521780605952e+01,-1.059854106874081481e+01,4.047791518629946950e+01,4.766568175739939761e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.530000000000000000e+02
-4.013020161757049209e+01,-1.931247294443710416e+01,3.774755850420388015e+01,2.481626947977929376e+01,-1.884529329878751014e+01,-1.036666150030578137e+01,4.075481484982537950e+01,4.860138724905209529e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.540000000000000000e+02
-3.837736708351076231e+01,-2.404049009084610589e+01,3.914647789674290834e+01,2.432044625842900132e+01,-1.639714863806966605e+01,-1.041864562378759729e+01,4.023002542292215367e+01,4.994067143397023756e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.550000000000000000e+02
-3.683847164816052100e+01,-2.862432173442539352e+01,3.995167916167793010e+01,2.391895750969888468e+01,-1.454372903534022043e+01,-1.043186827487079427e+01,3.890273168362000433e+01,5.141766991698023048e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.560000000000000000e+02
-3.547858988363896060e+01,-3.246313475889837719e+01,4.064305229755700566e+01,2.350621148122263548e+01,-1.309298929906981357e+01,-1.006846791741372726e+01,3.770840577713715902e+01,5.280138232365607109e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.570000000000000000e+02
-3.399809869235377846e+01,-3.527786333799576823e+01,4.206349500129181251e+01,2.319332929482334293e+01,-1.170525097813879256e+01,-9.063073115594306728e+00,3.801431019147003099e+01,5.414093553478960530e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.580000000000000000e+02
-3.227978651853936753e+01,-3.681418406796001364e+01,4.456254330407500674e+01,2.330364304410795739e+01,-1.030254255328327417e+01,-7.339364966603170615e+00,4.052520863989138888e+01,5.563166265081963502e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.590000000000000000e+02
-3.072885282727474987e+01,-3.684251407488773111e+01,4.740037573406425508e+01,2.403770962977432646e+01,-9.221799261185879004e+00,-5.134124090194745804e+00,4.448935085770608566e+01,5.721094516405901231e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.600000000000000000e+02
-3.008451400755984650e+01,-3.552505453285357362e+01,4.913944946093579347e+01,2.517239645076188026e+01,-8.949329477487481199e+00,-3.003150992570226663e+00,4.800014624874347646e+01,5.835583678724105994e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.610000000000000000e+02
-3.077666988360033429e+01,-3.369471312092991866e+01,4.886200251958780427e+01,2.617146702688478399e+01,-9.623068588411115343e+00,-1.585354107739476603e+00,4.929536790516067413e+01,5.842613438778062118e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.620000000000000000e+02
-3.241463222757738549e+01,-3.260374446113019076e+01,4.712872511949080945e+01,2.666800373142723402e+01,-1.073351278318659752e+01,-1.205490330343309324e+00,4.802924729952155758e+01,5.732981956820185587e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.630000000000000000e+02
-3.394943638426229882e+01,-3.322761384577916033e+01,4.564075207450969174e+01,2.684247368309479498e+01,-1.136630660112132318e+01,-1.621551866261143005e+00,4.542245026026557753e+01,5.584524314397094713e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-1.529837548732757568e-01,5.640000000000000000e+02
